Unnamed: 0,0.00632,Unnamed: 2,Unnamed: 4,Unnamed: 5,24.00
8.15174,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
6.96215,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.29305,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
8.64476,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
8.71675,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.87205,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
7.67202,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
9.91655,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
9.59571,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
7.40389,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
7.02259,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
7.05042,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
8.79212,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
7.36711,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
9.33889,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
8.49213,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
6.44405,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.58107,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
9.39063,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
9.72418,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.66637,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
9.96654,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
6.28807,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
9.92485,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
9.32909,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
7.52601,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
6.71772,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.44114,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.09017,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
8.24809,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
9.51363,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.75237,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.66883,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
8.20058,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
7.75223,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
6.80117,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.81213,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
3.69311,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
6.65492,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.82115,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
7.83932,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
3.1636,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
3.77498,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.42228,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
4.34879,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.03841,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
3.56868,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.64689,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
8.05579,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
6.39312,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.87141,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
1.4325408482142856,100.0,0.0,18.1,12.032987012987013,27.803658536585367
5.82401,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.70818,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.73116,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
2.81838,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
2.37857,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
3.67367,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
5.69175,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
4.83567,100.0,30.27956989247312,17.652413793103452,18.1,27.803658536585367
0.15086,100.0,30.27956989247312,17.652413793103452,27.74,27.803658536585367
0.18337,100.0,30.27956989247312,17.652413793103452,27.74,27.803658536585367
0.20746,100.0,30.27956989247312,17.652413793103452,27.74,27.803658536585367
0.10574,100.0,30.27956989247312,17.652413793103452,27.74,27.803658536585367
0.11132,100.0,30.27956989247312,17.652413793103452,27.74,27.803658536585367
0.17331,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.27957,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.17899,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.2896,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.26838,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.23912,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.17783,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.22438,100.0,30.27956989247312,17.652413793103452,12.032987012987013,27.803658536585367
0.06263,100.0,30.27956989247312,17.652413793103452,11.93,27.803658536585367
0.04527,100.0,30.27956989247312,17.652413793103452,11.93,27.803658536585367
0.06076,100.0,30.27956989247312,17.652413793103452,11.93,27.803658536585367
0.10959,100.0,30.27956989247312,17.652413793103452,11.93,27.803658536585367
0.04741,100.0,30.27956989247312,17.652413793103452,11.93,27.803658536585367
